"","RegionID","YearBuilt","LU_desc","CountStructures"
"1","276351","1920","RES IMPRVD",2437
"2","28380","1970","RESIDENTIAL MOBILE HOMES",2390
"3","403529","1970","RESIDENTIAL MOBILE HOMES",2180
"4","403542","1970","RESIDENTIAL MOBILE HOMES",1932
"5","271326","1970","RESIDENTIAL MOBILE HOMES",1829
"6","271411","1970","RESIDENTIAL MOBILE HOMES",1727
"7","403541","1950","RES IMPRVD",1719
"8","276351","1970","RESIDENTIAL MOBILE HOMES",1637
"9","232166","1970","RESIDENTIAL MOBILE HOMES",1594
"10","271467","1970","RESIDENTIAL MOBILE HOMES",1448
"11","271573","1955","RES IMPRVD",1421
"12","271326","1960","RES IMPRVD",1413
"13","403536","1950","RES IMPRVD",1382
"14","271573","1950","RES IMPRVD",1346
"15","403558","1970","RESIDENTIAL MOBILE HOMES",1307
"16","47651","1970","RESIDENTIAL MOBILE HOMES",1262
"17","403553","1970","RESIDENTIAL MOBILE HOMES",1229
"18","238880","1960","RES IMPRVD",1205
"19","403540","1960","RES IMPRVD",1205
"20","403545","1955","RES IMPRVD",1201
"21","403541","1970","RESIDENTIAL MOBILE HOMES",1196
"22","235286","1930","RES IMPRVD",1173
"23","403545","1970","RESIDENTIAL MOBILE HOMES",1135
"24","403552","1970","RESIDENTIAL MOBILE HOMES",1129
"25","238122","1970","RESIDENTIAL MOBILE HOMES",1111
"26","403538","1970","RESIDENTIAL MOBILE HOMES",1108
"27","28380","1970","RES IMPRVD",1057
"28","403545","1950","RES IMPRVD",1054
"29","403533","1955","RES IMPRVD",1012
"30","403557","1970","RESIDENTIAL MOBILE HOMES",982
"31","271411","1978","CONDO LAND",965
"32","28380","1978","RES IMPRVD",945
"33","403542","1978","RES IMPRVD",937
"34","403538","1950","RES IMPRVD",936
"35","271326","1965","RES IMPRVD",932
"36","403537","1983","CONDO LAND",922
"37","271510","1940","RES IMPRVD",917
"38","276351","1930","RES IMPRVD",917
"39","403550","1940","RES IMPRVD",902
"40","238116","1955","RES IMPRVD",890
"41","403551","1955","RES IMPRVD",888
"42","403534","1955","RES IMPRVD",887
"43","28380","1969","RES IMPRVD",884
"44","403556","1970","RESIDENTIAL MOBILE HOMES",882
"45","403541","1955","RES IMPRVD",867
"46","403543","1940","RES IMPRVD",865
"47","271467","1965","RES IMPRVD",864
"48","28380","1982","RES IMPRVD",856
"49","403542","1983","RES IMPRVD",844
"50","403542","1977","RES IMPRVD",812
"51","271326","2005","RES IMPRVD",789
"52","28380","1968","RES IMPRVD",778
"53","271326","2006","RES IMPRVD",775
"54","403543","0","GOVERNMENTAL EXEMPT",768
"55","403538","1955","RES IMPRVD",763
"56","403543","1950","RES IMPRVD",755
"57","235537","1960","RES IMPRVD",754
"58","271280","1970","RESIDENTIAL MOBILE HOMES",749
"59","271409","1970","RES IMPRVD",745
"60","271467","1968","RES IMPRVD",739
"61","28380","1980","RES IMPRVD",737
"62","403558","1971","RES IMPRVD",737
"63","232166","1989","RES IMPRVD",728
"64","28380","1972","RES IMPRVD",723
"65","403528","1970","RESIDENTIAL MOBILE HOMES",721
"66","236058","1950","RES IMPRVD",708
"67","232872","1950","RES IMPRVD",707
"68","271409","1970","RESIDENTIAL MOBILE HOMES",701
"69","403556","1983","CONDO LAND",698
"70","403540","1970","RESIDENTIAL MOBILE HOMES",692
"71","403555","1970","RESIDENTIAL MOBILE HOMES",688
"72","403534","1952","RES IMPRVD",683
"73","28380","1971","RES IMPRVD",679
"74","271411","1970","CONDO LAND",671
"75","238116","1970","RESIDENTIAL MOBILE HOMES",669
"76","403550","1950","RES IMPRVD",659
"77","28380","1975","RES IMPRVD",649
"78","403546","1950","RES IMPRVD",642
"79","236058","1970","RESIDENTIAL MOBILE HOMES",639
"80","232166","1978","RES IMPRVD",637
"81","232166","1988","RES IMPRVD",632
"82","28380","1977","RES IMPRVD",632
"83","271404","1940","RES IMPRVD",631
"84","271573","1970","RESIDENTIAL MOBILE HOMES",629
"85","271411","1981","CONDO LAND",628
"86","403553","1982","RES IMPRVD",621
"87","47651","1977","CONDO LAND",621
"88","403535","1950","RES IMPRVD",619
"89","403537","1984","CONDO LAND",618
"90","238116","1950","RES IMPRVD",616
"91","276351","2014","RES IMPRVD",615
"92","276351","1940","RES IMPRVD",613
"93","403553","1983","RES IMPRVD",613
"94","403542","1975","RES IMPRVD",611
"95","271573","1952","RES IMPRVD",603
"96","403552","2005","RES IMPRVD",603
"97","403542","1981","RES IMPRVD",588
"98","271510","1970","RESIDENTIAL MOBILE HOMES",579
"99","403541","1960","RES IMPRVD",578
"100","403558","2005","RES IMPRVD",576
"101","271404","0","GOVERNMENTAL EXEMPT",575
"102","403558","1970","RES IMPRVD",571
"103","403542","1982","RES IMPRVD",569
"104","403558","2006","RES IMPRVD",567
"105","271404","1970","RESIDENTIAL MOBILE HOMES",566
"106","232872","1970","RESIDENTIAL MOBILE HOMES",564
"107","403555","1965","RES IMPRVD",563
"108","271411","1977","CONDO LAND",562
"109","271409","1972","RES IMPRVD",561
"110","235537","1970","RESIDENTIAL MOBILE HOMES",559
"111","271467","1967","RES IMPRVD",559
"112","403553","1981","RES IMPRVD",559
"113","403542","1980","RES IMPRVD",551
"114","271583","1970","RESIDENTIAL MOBILE HOMES",549
"115","271584","1970","RES IMPRVD",549
"116","403542","1988","RES IMPRVD",546
"117","271406","1970","RES IMPRVD",538
"118","271326","0","GOVERNMENTAL EXEMPT",532
"119","271326","2004","RES IMPRVD",532
"120","232166","1980","RES IMPRVD",530
"121","403558","1965","RES IMPRVD",524
"122","271467","1960","RES IMPRVD",521
"123","47651","1965","RES IMPRVD",521
"124","271280","1950","RES IMPRVD",520
"125","238122","1978","RES IMPRVD",519
"126","403542","1990","RES IMPRVD",516
"127","403552","0","GOVERNMENTAL EXEMPT",516
"128","276351","2013","RES IMPRVD",513
"129","403538","1960","RES IMPRVD",512
"130","232166","1987","RES IMPRVD",511
"131","271411","1965","CONDO LAND",509
"132","403536","1940","RES IMPRVD",507
"133","28380","1979","RES IMPRVD",505
"134","47651","1968","RES IMPRVD",505
"135","271280","0","GOVERNMENTAL EXEMPT",501
"136","403542","1989","RES IMPRVD",498
"137","271583","1950","RES IMPRVD",497
"138","28380","1981","RES IMPRVD",497
"139","28380","1977","RESIDENTIAL IMPROVED -SINGLE FAMILY",495
"140","47651","1982","CONDO LAND",494
"141","403542","1976","RES IMPRVD",492
"142","235537","1963","RES IMPRVD",490
"143","271510","1930","RES IMPRVD",490
"144","403542","1979","RES IMPRVD",489
"145","232166","1986","RES IMPRVD",486
"146","271583","0","GOVERNMENTAL EXEMPT",485
"147","403543","1970","RESIDENTIAL MOBILE HOMES",475
"148","28380","1974","RES IMPRVD",474
"149","403528","1969","CONDO LAND",472
"150","271305","1970","RESIDENTIAL MOBILE HOMES",470
"151","403558","2007","RES IMPRVD",467
"152","271280","1940","RES IMPRVD",466
"153","238122","1972","RES IMPRVD",465
"154","232166","1995","RES IMPRVD",464
"155","232166","1983","RES IMPRVD",463
"156","403542","1991","RES IMPRVD",462
"157","237635","1940","RES IMPRVD",455
"158","28380","1973","RES IMPRVD",455
"159","403534","1950","RES IMPRVD",455
"160","232166","1990","RES IMPRVD",453
"161","403541","1956","RES IMPRVD",453
"162","238122","1975","RES IMPRVD",450
"163","271326","1970","RES IMPRVD",448
"164","403552","2013","RES IMPRVD",446
"165","47651","1967","RES IMPRVD",446
"166","403541","0","GOVERNMENTAL EXEMPT",445
"167","271467","1964","RES IMPRVD",442
"168","235286","1938","RES IMPRVD",441
"169","238122","1980","RES IMPRVD",441
"170","271411","1973","CONDO LAND",441
"171","403541","1940","RES IMPRVD",441
"172","403545","1949","RES IMPRVD",441
"173","271448","2006","RES IMPRVD",437
"174","403542","1985","RES IMPRVD",436
"175","403558","2004","RES IMPRVD",436
"176","238122","1977","RES IMPRVD",435
"177","271326","2007","RES IMPRVD",435
"178","28380","1978","CONDO LAND",435
"179","271326","1955","RES IMPRVD",434
"180","236490","1940","RES IMPRVD",431
"181","232166","1996","RES IMPRVD",430
"182","271467","1976","RESIDENTIAL IMPROVED -SINGLE FAMILY",429
"183","271411","2003","CONDO LAND",428
"184","403541","1948","RES IMPRVD",428
"185","28380","1982","CONDO LAND",427
"186","271443","1940","RES IMPRVD",426
"187","403546","1940","RES IMPRVD",425
"188","271467","1962","RES IMPRVD",424
"189","276351","1925","RES IMPRVD",423
"190","271280","1970","RES IMPRVD",422
"191","271467","1963","RES IMPRVD",422
"192","403536","1955","RES IMPRVD",422
"193","271305","1955","RES IMPRVD",421
"194","271409","1976","RES IMPRVD",421
"195","271355","0","GOVERNMENTAL EXEMPT",419
"196","271410","0","GOVERNMENTAL EXEMPT",419
"197","403539","0","GOVERNMENTAL EXEMPT",419
"198","271404","1930","RES IMPRVD",418
"199","403558","2003","RES IMPRVD",418
"200","403545","1960","RES IMPRVD",417
"201","403542","1986","RES IMPRVD",416
"202","403552","2014","RES IMPRVD",416
"203","232166","1976","RES IMPRVD",415
"204","403543","1945","RES IMPRVD",414
"205","232166","1965","RES IMPRVD",413
"206","271510","1950","RES IMPRVD",413
"207","403556","1975","RESIDENTIAL IMPROVED -SINGLE FAMILY",413
"208","403556","1977","RES IMPRVD",413
"209","232166","1982","RES IMPRVD",412
"210","238880","1958","RES IMPRVD",412
"211","403556","1973","RES IMPRVD",412
"212","271510","0","GOVERNMENTAL EXEMPT",411
"213","403542","1984","RES IMPRVD",411
"214","403545","1954","RES IMPRVD",410
"215","403547","1970","RESIDENTIAL MOBILE HOMES",410
"216","271443","1950","RES IMPRVD",407
"217","238122","1983","RES IMPRVD",403
"218","403540","1970","RES IMPRVD",402
"219","271467","1969","CONDO LAND",401
"220","403556","1970","RES IMPRVD",401
"221","235286","1970","RESIDENTIAL MOBILE HOMES",400
"222","276351","0","GOVERNMENTAL EXEMPT",400
"223","232166","1977","RES IMPRVD",399
"224","235537","1965","RES IMPRVD",399
"225","403552","2004","RES IMPRVD",399
"226","403556","1969","RES IMPRVD",399
"227","403540","1950","RES IMPRVD",397
"228","47651","1955","RES IMPRVD",397
"229","236490","1948","RES IMPRVD",396
"230","28380","1976","RES IMPRVD",393
"231","403542","1987","RES IMPRVD",393
"232","236058","1955","RES IMPRVD",390
"233","271585","1960","RES IMPRVD",390
"234","238880","1965","RES IMPRVD",389
"235","403542","1992","RES IMPRVD",388
"236","47651","1964","RES IMPRVD",388
"237","271467","1977","CONDO LAND",385
"238","403556","1979","RES IMPRVD",383
"239","403556","1978","RES IMPRVD",382
"240","47651","1979","CONDO LAND",380
"241","271510","1945","RES IMPRVD",379
"242","271583","1955","RES IMPRVD",379
"243","271637","1978","CONDO LAND",379
"244","403538","1957","RES IMPRVD",379
"245","403542","1993","RES IMPRVD",379
"246","276351","2007","RES IMPRVD",377
"247","271326","1958","RES IMPRVD",376
"248","403550","1948","RES IMPRVD",376
"249","403541","1945","RES IMPRVD",375
"250","276351","2006","RES IMPRVD",374
"251","235537","1961","RES IMPRVD",373
"252","271409","1975","RES IMPRVD",372
"253","403556","1976","RES IMPRVD",371
"254","271326","1962","RES IMPRVD",370
"255","232166","1997","RES IMPRVD",369
"256","271326","1968","RES IMPRVD",369
"257","403545","1965","RES IMPRVD",369
"258","403552","1930","RES IMPRVD",369
"259","403556","1975","RES IMPRVD",368
"260","271539","1955","RES IMPRVD",366
"261","276351","2005","RES IMPRVD",365
"262","271458","1950","RES IMPRVD",364
"263","232166","1968","RES IMPRVD",363
"264","238880","1962","RES IMPRVD",363
"265","271449","1955","RES IMPRVD",362
"266","271467","1973","RESIDENTIAL IMPROVED -SINGLE FAMILY",361
"267","238122","1971","RES IMPRVD",360
"268","403546","0","GOVERNMENTAL EXEMPT",358
"269","403546","1945","RES IMPRVD",357
"270","403550","0","GOVERNMENTAL EXEMPT",357
"271","232166","1994","RES IMPRVD",356
"272","47651","1960","RES IMPRVD",355
"273","235286","1936","RES IMPRVD",353
"274","276351","2012","RES IMPRVD",353
"275","28380","1967","RES IMPRVD",353
"276","403558","1958","RES IMPRVD",353
"277","271305","1952","RES IMPRVD",351
"278","271573","1960","RES IMPRVD",349
"279","271439","1940","RES IMPRVD",347
"280","271406","0","GOVERNMENTAL EXEMPT",346
"281","271585","1970","RESIDENTIAL MOBILE HOMES",346
"282","403530","1980","CONDO LAND",346
"283","403553","1999","RES IMPRVD",346
"284","271467","1966","RES IMPRVD",345
"285","271584","1968","RES IMPRVD",345
"286","403552","2001","RES IMPRVD",345
"287","403553","1980","RES IMPRVD",345
"288","235537","1955","RES IMPRVD",344
"289","271280","1968","RES IMPRVD",343
"290","271448","2007","RES IMPRVD",343
"291","403546","1948","RES IMPRVD",343
"292","403542","1998","RES IMPRVD",342
"293","238911","1978","CONDO LAND",341
"294","28380","1976","RESIDENTIAL IMPROVED -SINGLE FAMILY",341
"295","235537","1962","RES IMPRVD",340
"296","47651","1956","RES IMPRVD",340
"297","271615","1940","RES IMPRVD",339
"298","403558","1976","RES IMPRVD",339
"299","271585","1958","RES IMPRVD",338
"300","403549","1960","RES IMPRVD",338
"301","271458","2006","CONDO LAND",336
"302","271467","1979","RESIDENTIAL IMPROVED -SINGLE FAMILY",335
"303","403553","1978","RES IMPRVD",335
"304","47651","1959","RES IMPRVD",334
"305","271326","2002","RES IMPRVD",332
"306","271326","2013","RES IMPRVD",332
"307","403552","2000","RES IMPRVD",332
"308","403528","1978","CONDO LAND",331
"309","271409","1974","RES IMPRVD",330
"310","238880","1959","RES IMPRVD",329
"311","403552","2003","RES IMPRVD",329
"312","403552","2006","RES IMPRVD",327
"313","403530","1970","RESIDENTIAL MOBILE HOMES",326
"314","403537","1980","CONDO LAND",326
"315","235537","1964","RES IMPRVD",324
"316","271326","2003","RES IMPRVD",324
"317","403555","1970","RES IMPRVD",323
"318","271326","1982","RES IMPRVD",322
"319","276351","2003","RES IMPRVD",321
"320","403541","1954","RES IMPRVD",321
"321","271409","1977","RES IMPRVD",320
"322","28380","1983","RES IMPRVD",320
"323","403551","1970","RESIDENTIAL MOBILE HOMES",320
"324","403545","1940","RES IMPRVD",318
"325","271280","1967","RES IMPRVD",316
"326","403528","1979","CONDO LAND",315
"327","403558","2008","RES IMPRVD",315
"328","235537","1959","RES IMPRVD",314
"329","271410","1930","RES IMPRVD",312
"330","271305","1950","RES IMPRVD",311
"331","271403","1935","RES IMPRVD",311
"332","271467","1969","RES IMPRVD",311
"333","403533","1957","RES IMPRVD",311
"334","271411","1968","CONDO LAND",310
"335","403536","1952","RES IMPRVD",310
"336","403552","2002","RES IMPRVD",310
"337","238122","1982","RES IMPRVD",308
"338","403537","1981","CONDO LAND",307
"339","238122","1979","RES IMPRVD",306
"340","238911","1979","CONDO LAND",306
"341","271573","1956","RES IMPRVD",306
"342","271409","1968","RES IMPRVD",305
"343","403556","1974","RES IMPRVD",305
"344","271573","1947","RES IMPRVD",304
"345","403528","1967","CONDO LAND",304
"346","403542","1994","RES IMPRVD",304
"347","271637","1979","CONDO LAND",303
"348","276351","2008","RES IMPRVD",303
"349","271409","1969","RES IMPRVD",302
"350","403556","1971","RES IMPRVD",302
"351","232166","1993","RES IMPRVD",301
"352","271304","1970","RESIDENTIAL MOBILE HOMES",301
"353","271411","1983","CONDO LAND",300
"354","271571","1979","CONDO LAND",300
"355","238122","1983","CONDO LAND",298
"356","271585","1955","RES IMPRVD",298
"357","271409","1971","RES IMPRVD",297
"358","271582","1960","RES IMPRVD",297
"359","403533","1970","RESIDENTIAL MOBILE HOMES",297
"360","403540","1955","RES IMPRVD",297
"361","276351","1950","RES IMPRVD",295
"362","403537","1970","RESIDENTIAL MOBILE HOMES",295
"363","403538","1940","RES IMPRVD",295
"364","403553","1998","RES IMPRVD",293
"365","47651","1980","CONDO LAND",293
"366","403550","1970","RESIDENTIAL MOBILE HOMES",292
"367","271443","0","GOVERNMENTAL EXEMPT",291
"368","403536","1949","RES IMPRVD",291
"369","271585","1972","CONDO LAND",289
"370","403536","1970","RESIDENTIAL MOBILE HOMES",289
"371","403542","1997","RES IMPRVD",289
"372","271439","1955","RES IMPRVD",287
"373","403552","1999","RES IMPRVD",287
"374","403552","2012","RES IMPRVD",287
"375","47651","1983","CONDO LAND",287
"376","271410","1940","RES IMPRVD",286
"377","271458","1970","RESIDENTIAL MOBILE HOMES",286
"378","271467","1970","CONDO LAND",286
"379","403549","1955","RES IMPRVD",286
"380","271409","1978","RES IMPRVD",285
"381","232872","1955","RES IMPRVD",284
"382","271560","0","GOVERNMENTAL EXEMPT",284
"383","271583","1952","RES IMPRVD",284
"384","403558","1964","RES IMPRVD",284
"385","236058","1960","RES IMPRVD",283
"386","403538","1958","RES IMPRVD",283
"387","403538","0","GOVERNMENTAL EXEMPT",282
"388","403530","1965","CONDO LAND",281
"389","403538","1953","RES IMPRVD",280
"390","403538","1970","CONDO LAND",280
"391","403553","2006","RES IMPRVD",280
"392","271404","1950","RES IMPRVD",279
"393","271615","1938","RES IMPRVD",279
"394","403531","1940","RES IMPRVD",279
"395","403558","1966","RES IMPRVD",279
"396","271326","2001","RES IMPRVD",278
"397","271411","1955","RES IMPRVD",278
"398","232166","1969","RES IMPRVD",277
"399","238880","1970","RESIDENTIAL MOBILE HOMES",277
"400","276351","2004","RES IMPRVD",277
"401","403538","1956","RES IMPRVD",277
"402","403558","2009","RES IMPRVD",277
"403","271467","1977","RESIDENTIAL IMPROVED -SINGLE FAMILY",276
"404","403533","1956","RES IMPRVD",276
"405","238122","1985","CONDO LAND",275
"406","271280","1969","RES IMPRVD",275
"407","232166","1979","RES IMPRVD",274
"408","238122","1976","RES IMPRVD",274
"409","271448","2011","RES IMPRVD",274
"410","232166","1981","CONDO LAND",273
"411","403528","1981","CONDO LAND",273
"412","403556","1979","CONDO LAND",272
"413","403538","1948","RES IMPRVD",270
"414","403557","2003","CONDO LAND",270
"415","236058","1952","RES IMPRVD",268
"416","271449","1958","RES IMPRVD",267
"417","271584","1971","RES IMPRVD",267
"418","403542","1999","RES IMPRVD",267
"419","403551","1960","RES IMPRVD",267
"420","238122","1970","RES IMPRVD",266
"421","271326","2012","RES IMPRVD",266
"422","271406","1971","RES IMPRVD",265
"423","271411","1964","CONDO LAND",264
"424","271584","1966","RES IMPRVD",263
"425","271409","1979","RES IMPRVD",262
"426","47651","1962","RES IMPRVD",262
"427","238880","1963","RES IMPRVD",261
"428","47651","1958","RES IMPRVD",261
"429","238122","1973","RES IMPRVD",260
"430","271298","1983","CONDO LAND",260
"431","403536","1945","RES IMPRVD",260
"432","271355","0","REAL, COMMERCIAL",259
"433","271448","2012","RES IMPRVD",259
"434","28380","1979","RESIDENTIAL IMPROVED -SINGLE FAMILY",259
"435","271409","0","GOVERNMENTAL EXEMPT",258
"436","403553","1996","RES IMPRVD",258
"437","238911","1981","CONDO LAND",257
"438","271469","1965","CONDO LAND",257
"439","403556","1968","RES IMPRVD",257
"440","271448","1970","RESIDENTIAL MOBILE HOMES",256
"441","271458","1940","RES IMPRVD",256
"442","403540","1964","RES IMPRVD",256
"443","403556","1980","RES IMPRVD",256
"444","271304","1977","RES IMPRVD",255
"445","271326","1966","RES IMPRVD",255
"446","271410","1936","RES IMPRVD",255
"447","403543","1960","RES IMPRVD",255
"448","403545","1970","RES IMPRVD",255
"449","403553","1972","RES IMPRVD",255
"450","403557","1999","RES IMPRVD",255
"451","271304","1955","RES IMPRVD",254
"452","403545","1953","RES IMPRVD",254
"453","403546","1955","RES IMPRVD",253
"454","238880","1955","RES IMPRVD",252
"455","271467","1968","CONDO LAND",252
"456","232166","1970","RES IMPRVD",250
"457","271510","1935","RES IMPRVD",249
"458","271585","1959","RES IMPRVD",249
"459","271585","1962","RES IMPRVD",249
"460","271411","1982","CONDO LAND",248
"461","271448","2013","RES IMPRVD",248
"462","271448","2008","RES IMPRVD",247
"463","271469","1970","RESIDENTIAL MOBILE HOMES",247
"464","403541","1965","RES IMPRVD",247
"465","403555","2006","RES IMPRVD",247
"466","271411","1960","RES IMPRVD",246
"467","271573","1948","RES IMPRVD",246
"468","271304","1958","RES IMPRVD",245
"469","403551","1954","RES IMPRVD",245
"470","403557","1930","RES IMPRVD",245
"471","47651","1970","RES IMPRVD",245
"472","403538","1951","RES IMPRVD",244
"473","403542","1995","RES IMPRVD",244
"474","47651","1966","RES IMPRVD",244
"475","238116","1952","RES IMPRVD",243
"476","271326","2010","RES IMPRVD",243
"477","271403","1930","RES IMPRVD",243
"478","271409","1973","RES IMPRVD",243
"479","271439","0","GOVERNMENTAL EXEMPT",243
"480","271560","1930","RES IMPRVD",243
"481","232166","1966","RES IMPRVD",242
"482","276351","1928","RES IMPRVD",242
"483","271404","1938","RES IMPRVD",241
"484","271411","2000","CONDO LAND",241
"485","271439","1950","RES IMPRVD",241
"486","403545","1956","RES IMPRVD",241
"487","403552","2007","RES IMPRVD",241
"488","232166","1972","RES IMPRVD",240
"489","271326","2014","RES IMPRVD",240
"490","403540","1965","RES IMPRVD",240
"491","403555","1955","RES IMPRVD",240
"492","47651","1963","RES IMPRVD",240
"493","238122","1969","RES IMPRVD",238
"494","271417","1966","CONDO LAND",238
"495","403551","1957","RES IMPRVD",238
"496","403558","0","GOVERNMENTAL EXEMPT",238
"497","271448","2005","RES IMPRVD",237
"498","403555","1956","RES IMPRVD",237
"499","403556","1982","RES IMPRVD",237
"500","403546","1960","RES IMPRVD",236
"501","271404","1935","RES IMPRVD",235
"502","271326","1963","RES IMPRVD",234
"503","403547","1964","RES IMPRVD",234
"504","403545","1952","RES IMPRVD",233
"505","403554","1940","RES IMPRVD",233
"506","403558","1982","CONDO LAND",233
"507","232872","1970","RES IMPRVD",232
"508","271637","1980","CONDO LAND",232
"509","236058","1975","RES IMPRVD",231
"510","271304","1960","RES IMPRVD",231
"511","271615","1977","CONDO LAND",231
"512","403534","1940","RES IMPRVD",231
"513","403552","2007","RESIDENTIAL IMPROVED -SINGLE FAMILY",231
"514","403556","1972","RES IMPRVD",231
"515","271411","1985","CONDO LAND",230
"516","271467","1961","RES IMPRVD",230
"517","271411","0","GOVERNMENTAL EXEMPT",229
"518","271448","2010","RES IMPRVD",229
"519","271458","1945","RES IMPRVD",229
"520","403542","1996","RES IMPRVD",229
"521","271326","1959","RES IMPRVD",228
"522","28380","1970","RESIDENTIAL IMPROVED -SINGLE FAMILY",228
"523","403555","1963","RES IMPRVD",228
"524","28380","1973","RESIDENTIAL IMPROVED -SINGLE FAMILY",227
"525","403528","1973","CONDO LAND",227
"526","403542","2006","RES IMPRVD",227
"527","47651","1966","CONDO LAND",227
"528","47651","1973","CONDO LAND",227
"529","403541","1952","RES IMPRVD",226
"530","403553","1979","RES IMPRVD",226
"531","403559","0","GOVERNMENTAL EXEMPT",226
"532","238116","1945","RES IMPRVD",225
"533","271326","1957","RES IMPRVD",225
"534","276351","1926","RES IMPRVD",225
"535","271448","2004","RES IMPRVD",224
"536","47651","1984","CONDO LAND",224
"537","403528","1960","RES IMPRVD",223
"538","403533","1953","RES IMPRVD",223
"539","236058","1951","RES IMPRVD",222
"540","403531","1970","RESIDENTIAL MOBILE HOMES",222
"541","403558","1969","RES IMPRVD",222
"542","238880","1961","RES IMPRVD",221
"543","271411","1975","CONDO LAND",221
"544","271560","1935","RES IMPRVD",221
"545","271411","2001","CONDO LAND",220
"546","271582","1955","RES IMPRVD",220
"547","403542","2000","RES IMPRVD",220
"548","403545","1947","RES IMPRVD",220
"549","403558","1960","RES IMPRVD",220
"550","403556","1982","CONDO LAND",219
"551","271411","1998","RES IMPRVD",218
"552","28380","1980","CONDO LAND",217
"553","403528","1962","RES IMPRVD",217
"554","403558","1973","RES IMPRVD",217
"555","271326","1964","RES IMPRVD",216
"556","403538","1945","RES IMPRVD",216
"557","403541","1949","RES IMPRVD",216
"558","403552","2011","RES IMPRVD",216
"559","403553","2000","RES IMPRVD",216
"560","403555","1960","RES IMPRVD",216
"561","271585","1965","RES IMPRVD",215
"562","403553","1997","RES IMPRVD",214
"563","271304","1954","RES IMPRVD",213
"564","403530","1970","CONDO LAND",213
"565","271467","1978","RES IMPRVD",212
"566","403553","1984","RES IMPRVD",212
"567","403558","2002","RES IMPRVD",212
"568","235286","1940","RES IMPRVD",211
"569","271280","1972","RES IMPRVD",211
"570","271467","1970","RES IMPRVD",211
"571","232872","0","GOVERNMENTAL EXEMPT",210
"572","236058","0","GOVERNMENTAL EXEMPT",210
"573","271326","1983","RES IMPRVD",210
"574","271585","0","GOVERNMENTAL EXEMPT",210
"575","403537","1995","CONDO LAND",210
"576","271326","1978","RES IMPRVD",209
"577","271560","1940","RES IMPRVD",209
"578","403553","1995","RES IMPRVD",209
"579","403557","0","GOVERNMENTAL EXEMPT",209
"580","403557","1998","RES IMPRVD",209
"581","403558","2001","RES IMPRVD",209
"582","47651","1969","RES IMPRVD",209
"583","235537","1958","RES IMPRVD",207
"584","236416","1950","RES IMPRVD",207
"585","403538","1959","RES IMPRVD",207
"586","403542","1974","RES IMPRVD",207
"587","236058","1965","RES IMPRVD",206
"588","403545","1958","RES IMPRVD",206
"589","403545","1964","RES IMPRVD",206
"590","403556","1978","RESIDENTIAL IMPROVED -SINGLE FAMILY",206
"591","238116","1940","RES IMPRVD",205
"592","238122","1974","RES IMPRVD",205
"593","238122","1981","CONDO LAND",205
"594","271409","1983","RES IMPRVD",205
"595","271510","1910","RES IMPRVD",205
"596","403542","2001","RES IMPRVD",205
"597","403553","2001","RES IMPRVD",205
"598","232166","1974","RES IMPRVD",204
"599","271583","1953","RES IMPRVD",204
"600","276351","1935","RES IMPRVD",204
"601","271280","1960","RES IMPRVD",203
"602","271326","2008","RES IMPRVD",203
"603","28380","2004","RES IMPRVD",203
"604","403550","1947","RES IMPRVD",203
"605","403541","1946","RES IMPRVD",202
"606","403551","1956","RES IMPRVD",202
"607","403536","0","GOVERNMENTAL EXEMPT",201
"608","403538","1952","RES IMPRVD",201
"609","403557","1920","RES IMPRVD",201
"610","403542","2003","RES IMPRVD",200
"611","403552","2010","RES IMPRVD",200
"612","271326","2011","RES IMPRVD",199
"613","276351","2011","RES IMPRVD",199
"614","403545","1957","RES IMPRVD",199
"615","403545","1962","RES IMPRVD",199
"616","232166","1978","CONDO LAND",198
"617","232166","1992","RES IMPRVD",198
"618","28380","1980","RESIDENTIAL IMPROVED -SINGLE FAMILY",198
"619","232166","1967","RES IMPRVD",197
"620","403550","1946","RES IMPRVD",197
"621","403555","1950","RES IMPRVD",197
"622","238880","1965","CONDO LAND",196
"623","271583","1983","CONDO LAND",196
"624","403545","1963","RES IMPRVD",196
"625","271411","1997","RES IMPRVD",195
"626","271582","1956","RES IMPRVD",195
"627","28380","2005","RES IMPRVD",195
"628","236058","1953","RES IMPRVD",194
"629","238122","1984","CONDO LAND",194
"630","271305","1951","RES IMPRVD",194
"631","271326","2000","RES IMPRVD",194
"632","238122","1983","RESIDENTIAL IMPROVED -SINGLE FAMILY",193
"633","403537","1982","CONDO LAND",193
"634","28380","0","GOVERNMENTAL EXEMPT",192
"635","232166","1991","RES IMPRVD",191
"636","271585","1956","RES IMPRVD",191
"637","403540","1968","RES IMPRVD",191
"638","403545","0","GOVERNMENTAL EXEMPT",191
"639","403538","1962","RES IMPRVD",190
"640","403546","1956","RES IMPRVD",190
"641","403557","2001","RES IMPRVD",190
"642","403558","1967","RES IMPRVD",190
"643","232166","1979","CONDO LAND",189
"644","271615","1939","RES IMPRVD",189
"645","274488","1983","CONDO LAND",189
"646","403541","1958","RES IMPRVD",188
"647","403558","2000","RES IMPRVD",188
"648","271280","1945","RES IMPRVD",187
"649","271403","1940","RES IMPRVD",187
"650","271448","2014","RES IMPRVD",187
"651","403538","1954","RES IMPRVD",187
"652","403553","1981","RESIDENTIAL IMPROVED -SINGLE FAMILY",187
