"","RegionID","YearBuilt","LU_desc","CountStructures"
"1","125152","1985","CONDOMINIUM",447
"2","125152","1981","CONDOMINIUM",323
"3","126471","2007","CONDOMINIUM",322
"4","125152","1982","CONDOMINIUM",295
"5","125152","2005","CONDOMINIUM",277
"6","125152","1983","CONDOMINIUM",260
"7","764083","1956","SINGLE FAMILY",243
"8","125152","1987","CONDOMINIUM",238
"9","764089","1965","CONDOMINIUM",214
"10","764086","1974","SINGLE FAMILY",212
"11","125152","2006","CONDOMINIUM",209
"12","124569","1938","SINGLE FAMILY",208
"13","764089","1983","CONDOMINIUM",207
"14","126471","1985","SINGLE FAMILY RESIDENTIAL",203
"15","125152","1980","CONDOMINIUM",191
"16","124569","1928","SINGLE FAMILY",189
"17","125152","1984","CONDOMINIUM",187
"18","764086","1959","SINGLE FAMILY",186
"19","125152","1984","SINGLE FAMILY RESIDENTIAL",183
"20","126471","1986","SINGLE FAMILY RESIDENTIAL",179
"21","125152","1983","SINGLE FAMILY RESIDENTIAL",175
"22","125152","2001","CONDOMINIUM",171
"23","125152","1975","CONDOMINIUM",170
"24","764085","1956","SINGLE FAMILY",169
"25","764086","1973","SINGLE FAMILY",166
"26","764086","1960","SINGLE FAMILY",165
"27","123888","2006","SINGLE FAMILY RESIDENTIAL",161
"28","126471","2003","SINGLE FAMILY RESIDENTIAL",160
"29","126471","2004","SINGLE FAMILY RESIDENTIAL",160
"30","764085","1984","SINGLE FAMILY",159
"31","764085","1959","SINGLE FAMILY",157
"32","126471","1984","SINGLE FAMILY RESIDENTIAL",154
"33","764085","1957","SINGLE FAMILY",154
"34","764091","1973","CONDOMINIUM",148
"35","764093","1953","SINGLE FAMILY",144
"36","764083","1955","SINGLE FAMILY",137
"37","123888","2005","SINGLE FAMILY RESIDENTIAL",136
"38","125152","1981","SINGLE FAMILY RESIDENTIAL",136
"39","126471","1980","CONDOMINIUM",134
"40","124569","1953","SINGLE FAMILY",133
"41","126471","2008","CONDOMINIUM",133
"42","124569","1923","SINGLE FAMILY",131
"43","764086","1965","SINGLE FAMILY",130
"44","249797","1957","SINGLE FAMILY",129
"45","124569","1952","SINGLE FAMILY",127
"46","126471","1997","SINGLE FAMILY RESIDENTIAL",126
"47","764085","1985","SINGLE FAMILY",126
"48","764085","1958","SINGLE FAMILY",125
"49","764086","1964","SINGLE FAMILY",124
"50","125152","1982","SINGLE FAMILY RESIDENTIAL",122
"51","262277","1972","SINGLE FAMILY",122
"52","764082","1918","SINGLE FAMILY",121
"53","126471","1987","SINGLE FAMILY RESIDENTIAL",120
"54","126471","1994","SINGLE FAMILY RESIDENTIAL",119
"55","249797","1958","SINGLE FAMILY",118
"56","124569","1950","SINGLE FAMILY",115
"57","764082","1928","SINGLE FAMILY",115
"58","764085","1955","SINGLE FAMILY",114
"59","764086","1962","SINGLE FAMILY",113
"60","126471","2005","SINGLE FAMILY RESIDENTIAL",112
"61","764086","1972","SINGLE FAMILY",110
"62","764088","1976","SINGLE FAMILY",110
"63","125855","1956","SINGLE FAMILY RESIDENTIAL",109
"64","126471","1999","SINGLE FAMILY RESIDENTIAL",109
"65","126471","1993","SINGLE FAMILY RESIDENTIAL",107
"66","764087","1979","CONDOMINIUM",107
"67","125152","1999","CONDOMINIUM",104
"68","126471","1981","CONDOMINIUM",104
"69","126471","1983","SINGLE FAMILY RESIDENTIAL",104
"70","764085","1960","SINGLE FAMILY",103
"71","124569","1908","SINGLE FAMILY",102
"72","124569","1940","SINGLE FAMILY",102
"73","764086","1963","SINGLE FAMILY",102
"74","126471","1984","CONDOMINIUM",99
"75","764085","1986","SINGLE FAMILY",99
"76","125152","2003","CONDOMINIUM",98
"77","126471","1996","SINGLE FAMILY RESIDENTIAL",96
"78","764083","1954","SINGLE FAMILY",95
"79","764088","1983","SINGLE FAMILY",95
"80","125152","2002","CONDOMINIUM",94
"81","126471","1988","SINGLE FAMILY RESIDENTIAL",94
"82","126471","1998","SINGLE FAMILY RESIDENTIAL",94
"83","124569","1955","SINGLE FAMILY",93
"84","126471","2003","MOBILE HOMES",93
"85","764083","1959","SINGLE FAMILY",93
"86","126471","1992","SINGLE FAMILY RESIDENTIAL",89
"87","764085","1983","SINGLE FAMILY",89
"88","123888","2004","SINGLE FAMILY RESIDENTIAL",88
"89","126471","1995","SINGLE FAMILY RESIDENTIAL",88
"90","125152","1974","CONDOMINIUM",87
"91","126471","2005","MOBILE HOMES",87
"92","764086","1967","SINGLE FAMILY",87
"93","126471","1987","CONDOMINIUM",86
"94","124569","1951","SINGLE FAMILY",84
"95","764088","1989","SINGLE FAMILY",84
"96","126471","1990","SINGLE FAMILY RESIDENTIAL",83
"97","764086","1971","SINGLE FAMILY",83
"98","126471","2002","SINGLE FAMILY RESIDENTIAL",82
"99","764087","1986","SINGLE FAMILY",82
"100","764087","1987","SINGLE FAMILY",81
"101","126471","1974","CONDOMINIUM",80
"102","126471","1989","SINGLE FAMILY RESIDENTIAL",80
"103","764086","1961","SINGLE FAMILY",80
"104","764081","1928","SINGLE FAMILY",79
"105","764083","1957","SINGLE FAMILY",79
"106","764087","1984","SINGLE FAMILY",79
"107","124569","1918","SINGLE FAMILY",78
"108","764085","1965","SINGLE FAMILY",78
"109","764086","1966","SINGLE FAMILY",78
"110","126471","1991","SINGLE FAMILY RESIDENTIAL",77
"111","764085","1961","SINGLE FAMILY",77
"112","764085","1962","SINGLE FAMILY",77
"113","123888","2007","SINGLE FAMILY RESIDENTIAL",76
"114","124569","1948","SINGLE FAMILY",76
"115","764089","1982","CONDOMINIUM",76
"116","125152","2006","SINGLE FAMILY RESIDENTIAL",75
"117","126471","2004","MOBILE HOMES",75
"118","125152","1986","SINGLE FAMILY RESIDENTIAL",74
"119","126471","2006","SINGLE FAMILY RESIDENTIAL",74
"120","764088","1984","SINGLE FAMILY",73
"121","764088","1988","SINGLE FAMILY",73
"122","125152","1970","CONDOMINIUM",72
"123","126471","1981","SINGLE FAMILY RESIDENTIAL",72
"124","126471","2007","SINGLE FAMILY RESIDENTIAL",72
"125","764085","1984","CONDOMINIUM",72
"126","123888","2014","SINGLE FAMILY RESIDENTIAL",71
"127","764081","1918","SINGLE FAMILY",70
"128","125152","1994","CONDOMINIUM",69
"129","764085","1964","SINGLE FAMILY",68
"130","764086","1984","SINGLE FAMILY",68
"131","125152","1979","SINGLE FAMILY RESIDENTIAL",67
"132","764085","1972","SINGLE FAMILY",67
"133","764086","1975","SINGLE FAMILY",67
"134","124569","1941","SINGLE FAMILY",66
"135","124569","1946","SINGLE FAMILY",66
"136","262277","1965","SINGLE FAMILY",66
"137","125152","1980","SINGLE FAMILY RESIDENTIAL",65
"138","126471","1986","CONDOMINIUM",65
"139","764086","1977","SINGLE FAMILY",65
"140","764093","1940","SINGLE FAMILY",65
"141","764086","1982","SINGLE FAMILY",64
"142","764088","1982","SINGLE FAMILY",64
"143","764092","2006","CONDOMINIUM",64
"144","764093","1943","SINGLE FAMILY",64
"145","125152","2000","SINGLE FAMILY RESIDENTIAL",63
"146","125152","2005","SINGLE FAMILY RESIDENTIAL",63
"147","764081","1908","SINGLE FAMILY",63
"148","764081","1943","SINGLE FAMILY",63
"149","764086","1968","SINGLE FAMILY",63
"150","123888","2013","SINGLE FAMILY RESIDENTIAL",62
"151","125152","1985","SINGLE FAMILY RESIDENTIAL",62
"152","126471","2014","SINGLE FAMILY RESIDENTIAL",61
"153","764086","1992","SINGLE FAMILY",61
"154","123888","1998","SINGLE FAMILY RESIDENTIAL",60
"155","125152","1973","CONDOMINIUM",60
"156","126471","2001","SINGLE FAMILY RESIDENTIAL",60
"157","764085","1963","SINGLE FAMILY",60
"158","764085","1973","SINGLE FAMILY",60
"159","764087","1973","SINGLE FAMILY",60
"160","764092","1938","SINGLE FAMILY",59
"161","764085","1971","SINGLE FAMILY",58
"162","764088","1978","SINGLE FAMILY",58
"163","124569","1956","SINGLE FAMILY",57
"164","126471","2000","SINGLE FAMILY RESIDENTIAL",56
"165","764086","1978","SINGLE FAMILY",56
"166","764086","1983","SINGLE FAMILY",56
"167","764088","1986","SINGLE FAMILY",56
"168","262277","1961","SINGLE FAMILY",55
"169","262277","1967","SINGLE FAMILY",55
"170","764081","1938","SINGLE FAMILY",55
"171","764081","1950","SINGLE FAMILY",55
"172","126471","1979","CONDOMINIUM",54
"173","262277","1971","SINGLE FAMILY",54
"174","262277","1983","SINGLE FAMILY",54
"175","764081","1942","SINGLE FAMILY",54
"176","764086","1969","SINGLE FAMILY",54
"177","764088","1977","SINGLE FAMILY",54
"178","125152","1995","SINGLE FAMILY RESIDENTIAL",53
"179","125855","1973","SINGLE FAMILY RESIDENTIAL",53
"180","764081","1948","SINGLE FAMILY",53
"181","126471","1982","SINGLE FAMILY RESIDENTIAL",52
"182","764086","1970","SINGLE FAMILY",52
"183","764088","1959","SINGLE FAMILY",52
"184","764088","1972","SINGLE FAMILY",52
"185","764088","1985","SINGLE FAMILY",52
"186","764091","1984","CONDOMINIUM",52
"187","764093","1938","SINGLE FAMILY",52
"188","124569","1900","SINGLE FAMILY",51
"189","124569","1954","SINGLE FAMILY",51
"190","125152","1978","SINGLE FAMILY RESIDENTIAL",51
"191","125152","1997","SINGLE FAMILY RESIDENTIAL",51
"192","262277","1966","SINGLE FAMILY",51
"193","262277","1968","SINGLE FAMILY",51
"194","764082","1908","SINGLE FAMILY",51
"195","764085","1987","SINGLE FAMILY",51
"196","764088","1987","SINGLE FAMILY",51
"197","764089","1938","SINGLE FAMILY",51
"198","123888","1999","SINGLE FAMILY RESIDENTIAL",50
"199","125152","1999","SINGLE FAMILY RESIDENTIAL",50
"200","126471","1978","SINGLE FAMILY RESIDENTIAL",50
"201","764085","1968","SINGLE FAMILY",50
"202","124569","1933","SINGLE FAMILY",49
"203","125152","1977","SINGLE FAMILY RESIDENTIAL",49
"204","764085","1966","SINGLE FAMILY",49
"205","764086","1976","SINGLE FAMILY",49
"206","764086","1985","SINGLE FAMILY",49
"207","764088","1975","SINGLE FAMILY",49
"208","125152","1998","SINGLE FAMILY RESIDENTIAL",48
"209","126471","1973","CONDOMINIUM",48
"210","126471","1980","SINGLE FAMILY RESIDENTIAL",48
"211","262277","1984","CONDOMINIUM",48
"212","764082","1938","SINGLE FAMILY",48
"213","764085","1981","SINGLE FAMILY",48
"214","764086","1958","SINGLE FAMILY",48
"215","764088","1990","SINGLE FAMILY",48
"216","764091","0","PARKING LOTS, MOBILE HOME PARKS",48
"217","123888","2008","SINGLE FAMILY RESIDENTIAL",47
"218","126471","1977","SINGLE FAMILY RESIDENTIAL",47
"219","249797","1972","SINGLE FAMILY",47
"220","262277","1963","SINGLE FAMILY",47
"221","262277","1984","SINGLE FAMILY",47
"222","764088","1971","SINGLE FAMILY",47
"223","764088","1980","SINGLE FAMILY",47
"224","764092","1948","SINGLE FAMILY",47
"225","124569","1936","SINGLE FAMILY",46
"226","125152","2002","SINGLE FAMILY RESIDENTIAL",46
"227","262277","1973","SINGLE FAMILY",46
"228","764083","1953","SINGLE FAMILY",46
"229","249797","1960","SINGLE FAMILY",45
"230","764089","1979","SINGLE FAMILY",45
"231","123888","2012","SINGLE FAMILY RESIDENTIAL",44
"232","124569","1925","SINGLE FAMILY",44
"233","125152","1973","SINGLE FAMILY RESIDENTIAL",44
"234","262277","1959","SINGLE FAMILY",44
"235","764085","1988","SINGLE FAMILY",44
"236","764086","1983","CONDOMINIUM",44
"237","764088","1981","SINGLE FAMILY",44
"238","124569","1943","SINGLE FAMILY",43
"239","764083","1958","SINGLE FAMILY",43
"240","764088","1973","SINGLE FAMILY",43
"241","764088","1994","SINGLE FAMILY",43
"242","126471","1985","CONDOMINIUM",42
"243","126471","1985","MOBILE HOMES",42
"244","126471","2004","CONDOMINIUM",42
"245","249797","1985","SINGLE FAMILY",42
"246","764086","1989","SINGLE FAMILY",42
"247","764088","1979","SINGLE FAMILY",42
"248","124569","1957","SINGLE FAMILY",41
"249","125152","1996","SINGLE FAMILY RESIDENTIAL",41
"250","125152","2004","SINGLE FAMILY RESIDENTIAL",41
"251","125855","1972","SINGLE FAMILY RESIDENTIAL",41
"252","262277","1962","SINGLE FAMILY",41
"253","262277","1964","SINGLE FAMILY",41
"254","262277","1970","SINGLE FAMILY",41
"255","764083","1962","SINGLE FAMILY",41
"256","764085","1950","SINGLE FAMILY",41
"257","764085","1978","SINGLE FAMILY",41
"258","123888","1960","SINGLE FAMILY RESIDENTIAL",40
"259","124569","1913","SINGLE FAMILY",40
"260","124569","1959","SINGLE FAMILY",40
"261","125855","1958","SINGLE FAMILY RESIDENTIAL",40
"262","126471","1973","SINGLE FAMILY RESIDENTIAL",40
"263","249797","1971","SINGLE FAMILY",40
"264","764087","1971","SINGLE FAMILY",40
"265","124569","1942","SINGLE FAMILY",39
"266","125152","2000","CONDOMINIUM",39
"267","125152","2001","SINGLE FAMILY RESIDENTIAL",39
"268","125855","1974","SINGLE FAMILY RESIDENTIAL",39
"269","262277","1969","SINGLE FAMILY",39
"270","764081","1933","SINGLE FAMILY",39
"271","764081","1940","SINGLE FAMILY",39
"272","764081","1951","SINGLE FAMILY",39
"273","764082","2007","SINGLE FAMILY",39
"274","764085","1969","SINGLE FAMILY",39
"275","764089","1999","CONDOMINIUM",39
"276","764093","0","PARKING LOTS, MOBILE HOME PARKS",39
"277","126471","1979","SINGLE FAMILY RESIDENTIAL",38
"278","126471","1986","MOBILE HOMES",38
"279","249797","1959","SINGLE FAMILY",38
"280","249797","1969","MULTI-FAMILY < 10",38
"281","249797","1984","SINGLE FAMILY",38
"282","764081","1946","SINGLE FAMILY",38
"283","764082","1900","SINGLE FAMILY",38
"284","764082","1940","SINGLE FAMILY",38
"285","764085","1977","SINGLE FAMILY",38
"286","764087","1972","SINGLE FAMILY",38
"287","764088","1991","SINGLE FAMILY",38
"288","764093","1955","SINGLE FAMILY",38
"289","124569","1939","SINGLE FAMILY",37
"290","764081","1900","SINGLE FAMILY",37
"291","764081","1941","SINGLE FAMILY",37
"292","764082","0","PARKING LOTS, MOBILE HOME PARKS",37
"293","764083","1960","SINGLE FAMILY",37
"294","764085","1954","SINGLE FAMILY",37
"295","764085","1974","SINGLE FAMILY",37
"296","764087","1988","SINGLE FAMILY",37
"297","764093","1954","SINGLE FAMILY",37
"298","123888","1955","SINGLE FAMILY RESIDENTIAL",36
"299","123888","1995","SINGLE FAMILY RESIDENTIAL",36
"300","124569","1935","SINGLE FAMILY",36
"301","125152","1974","SINGLE FAMILY RESIDENTIAL",36
"302","125855","1957","SINGLE FAMILY RESIDENTIAL",36
"303","125855","1979","SINGLE FAMILY RESIDENTIAL",36
"304","125855","1985","SINGLE FAMILY RESIDENTIAL",36
"305","126471","2000","CONDOMINIUM",36
"306","764085","1985","CONDOMINIUM",36
"307","764086","1984","CONDOMINIUM",36
"308","764093","1950","SINGLE FAMILY",36
"309","123888","1956","SINGLE FAMILY RESIDENTIAL",35
"310","123888","1983","SINGLE FAMILY RESIDENTIAL",35
"311","125855","1987","SINGLE FAMILY RESIDENTIAL",35
"312","126471","1983","CONDOMINIUM",35
"313","262277","1978","SINGLE FAMILY",35
"314","764085","1951","SINGLE FAMILY",35
"315","764085","1982","SINGLE FAMILY",35
"316","124569","1926","SINGLE FAMILY",34
"317","125152","1980","MOBILE HOMES",34
"318","125152","1988","SINGLE FAMILY RESIDENTIAL",34
"319","126471","1974","SINGLE FAMILY RESIDENTIAL",34
"320","126471","2013","SINGLE FAMILY RESIDENTIAL",34
"321","764082","1955","SINGLE FAMILY",34
"322","764085","1967","SINGLE FAMILY",34
"323","764093","1946","SINGLE FAMILY",34
"324","124569","1947","SINGLE FAMILY",33
"325","125152","2003","SINGLE FAMILY RESIDENTIAL",33
"326","125855","1960","SINGLE FAMILY RESIDENTIAL",33
"327","262277","1980","SINGLE FAMILY",33
"328","764085","1970","SINGLE FAMILY",33
"329","764088","1966","SINGLE FAMILY",33
"330","764089","1948","SINGLE FAMILY",33
"331","764093","1948","SINGLE FAMILY",33
"332","764093","1958","SINGLE FAMILY",33
"333","123888","1997","SINGLE FAMILY RESIDENTIAL",32
"334","125152","1993","SINGLE FAMILY RESIDENTIAL",32
"335","125855","1977","SINGLE FAMILY RESIDENTIAL",32
"336","125855","1986","SINGLE FAMILY RESIDENTIAL",32
"337","126471","1988","CONDOMINIUM",32
"338","126471","1996","MOBILE HOMES",32
"339","262277","1979","SINGLE FAMILY",32
"340","262277","1986","CONDOMINIUM",32
"341","764081","0","PARKING LOTS, MOBILE HOME PARKS",32
"342","764086","1994","SINGLE FAMILY",32
"343","764088","1993","SINGLE FAMILY",32
"344","123888","1950","SINGLE FAMILY RESIDENTIAL",31
"345","125152","1972","SINGLE FAMILY RESIDENTIAL",31
"346","125855","1976","SINGLE FAMILY RESIDENTIAL",31
"347","126471","1976","SINGLE FAMILY RESIDENTIAL",31
"348","249797","1961","SINGLE FAMILY",31
"349","764081","1952","SINGLE FAMILY",31
"350","764082","2005","SINGLE FAMILY",31
"351","764085","1974","CONDOMINIUM",31
"352","764093","1942","SINGLE FAMILY",31
"353","123888","1957","SINGLE FAMILY RESIDENTIAL",30
"354","125152","0","MISCELLANEOUS RESIDENTIAL",30
"355","125152","1971","SINGLE FAMILY RESIDENTIAL",30
"356","125152","1994","SINGLE FAMILY RESIDENTIAL",30
"357","125855","1955","SINGLE FAMILY RESIDENTIAL",30
"358","125855","1959","SINGLE FAMILY RESIDENTIAL",30
"359","125855","1988","SINGLE FAMILY RESIDENTIAL",30
"360","126471","2009","SINGLE FAMILY RESIDENTIAL",30
"361","764086","1990","SINGLE FAMILY",30
"362","764087","1985","SINGLE FAMILY",30
"363","764093","1928","SINGLE FAMILY",30
"364","764093","1935","SINGLE FAMILY",30
"365","123888","1954","SINGLE FAMILY RESIDENTIAL",29
"366","123888","1959","SINGLE FAMILY RESIDENTIAL",29
"367","124569","1930","SINGLE FAMILY",29
"368","125152","1975","SINGLE FAMILY RESIDENTIAL",29
"369","125152","1978","MOBILE HOMES",29
"370","125152","1981","MOBILE HOMES",29
"371","125855","1978","SINGLE FAMILY RESIDENTIAL",29
"372","126471","2008","SINGLE FAMILY RESIDENTIAL",29
"373","249797","1964","SINGLE FAMILY",29
"374","249797","1965","SINGLE FAMILY",29
"375","764081","1926","SINGLE FAMILY",29
"376","764085","1979","SINGLE FAMILY",29
"377","764086","1979","SINGLE FAMILY",29
"378","764088","1969","SINGLE FAMILY",29
"379","764088","1970","SINGLE FAMILY",29
"380","124569","1937","SINGLE FAMILY",28
"381","124569","1963","SINGLE FAMILY",28
"382","125152","1990","SINGLE FAMILY RESIDENTIAL",28
"383","249797","1974","SINGLE FAMILY",28
"384","764085","1952","SINGLE FAMILY",28
"385","764087","2001","CONDOMINIUM",28
"386","764089","1960","SINGLE FAMILY",28
"387","764093","1947","SINGLE FAMILY",28
"388","123888","2003","SINGLE FAMILY RESIDENTIAL",27
"389","123888","2009","SINGLE FAMILY RESIDENTIAL",27
"390","124569","1949","SINGLE FAMILY",27
"391","125152","1989","SINGLE FAMILY RESIDENTIAL",27
"392","125855","1969","SINGLE FAMILY RESIDENTIAL",27
"393","125855","1975","SINGLE FAMILY RESIDENTIAL",27
"394","249797","1963","SINGLE FAMILY",27
"395","249797","1969","SINGLE FAMILY",27
"396","262277","1960","SINGLE FAMILY",27
"397","262277","1976","SINGLE FAMILY",27
"398","262277","1982","SINGLE FAMILY",27
"399","764090","2006","CONDOMINIUM",27
"400","123888","1958","SINGLE FAMILY RESIDENTIAL",26
"401","125152","1983","MULTI-FAMILY RESIDENTIAL",26
"402","125152","1987","SINGLE FAMILY RESIDENTIAL",26
"403","764081","1901","SINGLE FAMILY",26
"404","764082","1948","SINGLE FAMILY",26
"405","764085","1980","SINGLE FAMILY",26
"406","764086","1981","SINGLE FAMILY",26
"407","764086","1991","SINGLE FAMILY",26
"408","764088","1992","SINGLE FAMILY",26
"409","764089","1943","SINGLE FAMILY",26
"410","764093","1930","SINGLE FAMILY",26
"411","124569","1958","SINGLE FAMILY",25
"412","124569","1960","SINGLE FAMILY",25
"413","125855","1966","SINGLE FAMILY RESIDENTIAL",25
"414","126471","0","WATER MANAGEMENT",25
"415","249797","0","PARKING LOTS, MOBILE HOME PARKS",25
"416","249797","1966","SINGLE FAMILY",25
"417","249797","1983","SINGLE FAMILY",25
"418","764081","1956","SINGLE FAMILY",25
"419","764082","1956","SINGLE FAMILY",25
"420","764085","2002","SINGLE FAMILY",25
"421","764087","1969","SINGLE FAMILY",25
"422","764088","1996","SINGLE FAMILY",25
"423","764089","1933","SINGLE FAMILY",25
"424","764092","1943","SINGLE FAMILY",25
"425","764093","1936","SINGLE FAMILY",25
"426","764093","1956","SINGLE FAMILY",25
"427","123888","1996","SINGLE FAMILY RESIDENTIAL",24
"428","124569","1920","SINGLE FAMILY",24
"429","124569","1997","SINGLE FAMILY",24
"430","125152","1992","SINGLE FAMILY RESIDENTIAL",24
"431","126471","1984","MOBILE HOMES",24
"432","126471","2000","MOBILE HOMES",24
"433","764085","1976","SINGLE FAMILY",24
"434","764086","1993","SINGLE FAMILY",24
"435","764087","1981","SINGLE FAMILY",24
"436","764093","1945","SINGLE FAMILY",24
"437","764093","1952","SINGLE FAMILY",24
"438","123888","2010","SINGLE FAMILY RESIDENTIAL",23
"439","125152","1976","SINGLE FAMILY RESIDENTIAL",23
"440","125152","1991","SINGLE FAMILY RESIDENTIAL",23
"441","125855","1984","SINGLE FAMILY RESIDENTIAL",23
"442","249797","1997","SINGLE FAMILY",23
"443","764081","1953","SINGLE FAMILY",23
"444","764082","2006","SINGLE FAMILY",23
"445","764083","1964","SINGLE FAMILY",23
"446","764085","2005","SINGLE FAMILY",23
"447","764086","1988","SINGLE FAMILY",23
"448","764089","1950","SINGLE FAMILY",23
"449","764089","1961","SINGLE FAMILY",23
"450","764089","1980","SINGLE FAMILY",23
"451","123888","1962","SINGLE FAMILY RESIDENTIAL",22
"452","123888","1994","MOBILE HOMES",22
"453","123888","2000","MOBILE HOMES",22
"454","123888","2004","MOBILE HOMES",22
"455","124569","1945","SINGLE FAMILY",22
"456","124569","1961","SINGLE FAMILY",22
"457","125152","1954","SINGLE FAMILY RESIDENTIAL",22
"458","125152","1960","SINGLE FAMILY RESIDENTIAL",22
"459","125855","1963","SINGLE FAMILY RESIDENTIAL",22
"460","125855","1968","SINGLE FAMILY RESIDENTIAL",22
"461","125855","1971","SINGLE FAMILY RESIDENTIAL",22
"462","126471","1983","MOBILE HOMES",22
"463","126471","1987","MOBILE HOMES",22
"464","126471","2002","MOBILE HOMES",22
"465","249797","1968","SINGLE FAMILY",22
"466","764081","2007","CONDOMINIUM",22
"467","764083","1961","SINGLE FAMILY",22
"468","764085","1953","SINGLE FAMILY",22
"469","764087","1968","SINGLE FAMILY",22
"470","764087","1976","SINGLE FAMILY",22
"471","764087","1978","SINGLE FAMILY",22
"472","764089","1928","SINGLE FAMILY",22
"473","764092","1908","SINGLE FAMILY",22
"474","764092","1946","SINGLE FAMILY",22
"475","764093","1918","SINGLE FAMILY",22
"476","764093","1957","SINGLE FAMILY",22
"477","123888","0","WATER MANAGEMENT",21
"478","124569","0","PARKING LOTS, MOBILE HOME PARKS",21
"479","124569","1944","SINGLE FAMILY",21
"480","125152","0","WATER MANAGEMENT",21
"481","125855","1961","SINGLE FAMILY RESIDENTIAL",21
"482","126471","1975","SINGLE FAMILY RESIDENTIAL",21
"483","249797","1979","SINGLE FAMILY",21
"484","764082","1943","SINGLE FAMILY",21
"485","764085","1984","OFFICE BUILDING",21
"486","764085","1989","SINGLE FAMILY",21
"487","764086","1980","SINGLE FAMILY",21
"488","764087","1956","SINGLE FAMILY",21
"489","764088","1965","SINGLE FAMILY",21
"490","764091","2003","CONDOMINIUM",21
"491","764092","1926","SINGLE FAMILY",21
"492","764093","1941","SINGLE FAMILY",21
"493","764093","2008","SINGLE FAMILY",21
"494","123888","2011","SINGLE FAMILY RESIDENTIAL",20
"495","124569","1917","SINGLE FAMILY",20
"496","124569","1927","SINGLE FAMILY",20
"497","125855","1962","SINGLE FAMILY RESIDENTIAL",20
"498","126471","1963","SINGLE FAMILY RESIDENTIAL",20
"499","126471","1970","SINGLE FAMILY RESIDENTIAL",20
"500","764081","1936","SINGLE FAMILY",20
"501","764081","1954","SINGLE FAMILY",20
"502","764081","1955","SINGLE FAMILY",20
"503","764082","1901","SINGLE FAMILY",20
"504","764082","1945","SINGLE FAMILY",20
"505","764082","1952","SINGLE FAMILY",20
"506","764085","1985","OFFICE BUILDING",20
"507","764085","2003","SINGLE FAMILY",20
"508","764087","1991","SINGLE FAMILY",20
"509","764092","1928","SINGLE FAMILY",20
"510","764093","2007","SINGLE FAMILY",20
"511","124569","1912","SINGLE FAMILY",19
"512","124569","1934","SINGLE FAMILY",19
"513","124569","1962","SINGLE FAMILY",19
"514","125152","1979","MOBILE HOMES",19
"515","125855","0","WATER MANAGEMENT",19
"516","125855","1980","SINGLE FAMILY RESIDENTIAL",19
"517","126471","1962","SINGLE FAMILY RESIDENTIAL",19
"518","126471","1990","MOBILE HOMES",19
"519","126471","1998","MOBILE HOMES",19
"520","249797","1967","SINGLE FAMILY",19
"521","249797","1976","SINGLE FAMILY",19
"522","262277","1975","SINGLE FAMILY",19
"523","764082","0","RIGHT-OF-WAY, STREETS, ROADS",19
"524","764083","1967","SINGLE FAMILY",19
"525","764085","1975","SINGLE FAMILY",19
"526","764088","1962","SINGLE FAMILY",19
"527","764088","1968","SINGLE FAMILY",19
"528","764093","1944","SINGLE FAMILY",19
"529","124569","1994","SINGLE FAMILY",18
"530","125152","1972","CONDOMINIUM",18
"531","125152","2014","SINGLE FAMILY RESIDENTIAL",18
"532","125855","1981","SINGLE FAMILY RESIDENTIAL",18
"533","125855","1982","SINGLE FAMILY RESIDENTIAL",18
"534","249797","1970","SINGLE FAMILY",18
"535","249797","1986","SINGLE FAMILY",18
"536","764081","1930","SINGLE FAMILY",18
"537","764083","1966","SINGLE FAMILY",18
"538","764086","1986","SINGLE FAMILY",18
"539","764087","1989","SINGLE FAMILY",18
"540","764087","1990","SINGLE FAMILY",18
"541","764089","1958","SINGLE FAMILY",18
"542","764090","1900","SINGLE FAMILY",18
"543","123888","1995","MOBILE HOMES",17
"544","123888","2002","MOBILE HOMES",17
"545","124569","1932","SINGLE FAMILY",17
"546","124569","2006","SINGLE FAMILY",17
"547","124569","2014","SINGLE FAMILY",17
"548","125152","1969","SINGLE FAMILY RESIDENTIAL",17
"549","125152","1981","MULTI-FAMILY RESIDENTIAL",17
"550","125152","2007","SINGLE FAMILY RESIDENTIAL",17
"551","125855","1967","SINGLE FAMILY RESIDENTIAL",17
"552","126471","1988","MOBILE HOMES",17
"553","262277","1981","SINGLE FAMILY",17
"554","764081","1935","SINGLE FAMILY",17
"555","764082","1926","SINGLE FAMILY",17
"556","764082","1950","SINGLE FAMILY",17
"557","764082","1954","SINGLE FAMILY",17
"558","764082","2004","SINGLE FAMILY",17
"559","764082","2008","SINGLE FAMILY",17
"560","764084","0","LEASEHOLD INTERESTS",17
"561","764085","2004","SINGLE FAMILY",17
"562","764087","1970","SINGLE FAMILY",17
"563","764087","1977","SINGLE FAMILY",17
"564","764089","1978","SINGLE FAMILY",17
"565","764092","1936","SINGLE FAMILY",17
"566","764093","1959","SINGLE FAMILY",17
"567","764093","2005","SINGLE FAMILY",17
"568","123888","1963","SINGLE FAMILY RESIDENTIAL",16
"569","123888","1968","SINGLE FAMILY RESIDENTIAL",16
"570","124569","1922","SINGLE FAMILY",16
"571","124569","1927","CONDOMINIUM",16
"572","124569","1931","SINGLE FAMILY",16
"573","125152","1985","MIX USED - STORE/OFFICE OR STORE/RES",16
"574","125855","1983","SINGLE FAMILY RESIDENTIAL",16
